order_id,customer_id,product_id,quantity,order_date,amount,status
O1536,C0110,P027,5,2023-02-25,,Cancelled
O1537,C0133,P005,2,05-Jun-2023,,Shipped
O1538,C0162,P046,3,24-Mar-2023,709.77,SHIPPED
O1539,C0089,P001,5,18-Feb-2023,563.23,delivered
O1540,C0159,P042,4,05/11/2023,,Cancelled
O1541,C0185,P048,5,11-May-2023,83.33,shipped
O1542,C0006,P002,3,04-May-2023,621.58,Shipped
O1543,C0096,P017,1,2023-05-24,753.66,pending
O1544,C0087,P016,5,05/08/2023,750.66,SHIPPED
O1545,C0073,P043,2,17-Mar-2023,420.54,shipped
O1546,C0200,P024,4,2023-02-16,,pending
O1547,C0020,P024,5,04/21/2023,321.88,pending
O1548,C0177,P032,-1,23-Feb-2023,110.43,delivered
O1549,C0136,P008,1,01/20/2023,755.81,Shipped
O1550,C0031,P024,0,2023-03-16,250.89,delivered
O1551,C0037,P010,3,2023-04-01,180.31,Pending
O1552,C0090,P005,5,16-Apr-2023,367.38,delivered
O1553,C0156,P009,4,2023-06-11,,delivered
O1554,C0160,P043,4,04/24/2023,46.2,Cancelled
O1555,C0023,P011,3,20-Feb-2023,107.79,Pending
O1556,C0194,P004,4,2023-05-06,24.74,SHIPPED
O1557,C0053,P016,5,2023-04-19,647.47,pending
O1558,C0006,P022,5,2023-01-18,,SHIPPED
O1559,C0037,P012,3,2023-03-06,,Cancelled
O1560,C0015,P020,4,2023-01-02,213.77,shipped
O1561,C0193,P039,5,04/18/2023,,Shipped
O1562,C0124,P002,1,25-Feb-2023,771.15,Cancelled
O1563,C0033,P020,5,2023-02-26,774.65,Pending
O1564,C0109,P999,4,2023-02-01,500.38,pending
O1565,C0070,P039,3,2023-03-02,178.08,Cancelled
O1566,C0137,P037,1,07-Apr-2023,582.81,Pending
O1567,C0082,P044,4,15-Feb-2023,533.2,SHIPPED
O1568,C0005,P045,5,18-Apr-2023,722.14,Cancelled
O1569,C0126,P049,1,2023-04-22,715.13,SHIPPED
O1570,C0097,P039,0,08-Jan-2023,302.68,Shipped
O1571,C0195,P018,2,2023-06-08,494.62,pending
O1572,C0093,P003,5,04/04/2023,164.91,Pending
O1573,C0129,P032,5,05-May-2023,486.35,Shipped
O1574,C0033,P017,5,23-Jan-2023,226.72,Pending
O1575,C0158,P017,1,01/28/2023,516.36,pending
O1576,C0105,P018,4,02/02/2023,609.63,pending
O1577,C0137,P029,3,08-Jun-2023,,pending
O1578,C0020,P016,1,19-Jan-2023,86.41,SHIPPED
O1579,C0065,P016,3,03-Feb-2023,659.09,Pending
O1580,C0113,P049,1,28-Mar-2023,,Shipped
O1581,C0033,P004,3,2023-01-18,,SHIPPED
O1582,C0098,P026,2,04/13/2023,632.11,delivered
O1583,C0110,P040,1,01-Jan-2023,269.27,Cancelled
O1584,C0018,P038,0,24-Apr-2023,412.03,pending
O1585,C0048,P016,2,10-Mar-2023,354.32,Pending
O1586,C0199,P010,3,2023-06-22,776.51,Shipped
O1587,C0061,P033,1,2023-02-26,164.37,SHIPPED
O1588,C0049,P043,4,03/20/2023,271.6,pending
O1589,C0085,P011,1,06/08/2023,736.76,Pending
O1590,C0055,P016,3,2023-01-12,306.97,Shipped
O1591,C0092,P002,4,2023-01-01,472.69,shipped
O1592,C0073,P012,2,01/06/2023,448.06,Shipped
O1593,C0006,P044,1,03/26/2023,176.09,Cancelled
O1594,C0044,P034,4,2023-02-26,,shipped
O1595,C0137,P025,4,2023-05-19,,delivered
O1596,C0138,P019,1,05/19/2023,,shipped
O1597,C0187,P006,5,25-Jun-2023,411.8,SHIPPED
O1598,C0128,P034,3,09-Apr-2023,391.8,pending
O1599,C0164,P038,2,13-Apr-2023,195.16,shipped
O1600,C0096,P017,1,15-Jan-2023,419.87,Pending
O1601,C0087,P028,3,2023-02-15,260.45,SHIPPED
O1602,C0166,P005,5,2023-02-04,518.49,Shipped
O1603,C0093,P003,3,07-Mar-2023,598.72,Pending
O1604,C0036,P049,3,13-Apr-2023,246.58,delivered
O1605,C0168,P001,2,2023-02-16,189.79,Pending
O1606,C0151,P036,4,25-Apr-2023,77.84,pending
O1607,C0054,P029,-1,06/01/2023,700.26,delivered
O1608,C0169,P023,4,01-May-2023,555.51,delivered
O1609,C0009,P009,3,05/28/2023,641.33,pending
O1610,C0053,P026,0,2023-03-03,459.92,Shipped
O1611,C0173,P036,5,2023-04-10,,shipped
O1612,C0075,P043,3,2023-04-13,145.74,Shipped
O1613,C0034,P035,4,02/10/2023,,delivered
O1614,C0182,P043,3,2023-03-07,406.96,shipped
O1615,C0115,P005,2,15-Apr-2023,729.14,Shipped
O1616,C0189,P006,4,2023-04-20,675.69,pending
O1617,C0064,P012,4,13-Jan-2023,530.67,Shipped
O1618,C0062,P011,3,02/16/2023,62.73,delivered
O1619,C0142,P008,1,2023-02-09,625.81,Pending
O1620,C9999,P030,4,2023-04-02,599.31,SHIPPED
O1621,C0030,P046,4,02/23/2023,63.91,shipped
O1622,C0121,P018,1,2023-06-13,,Shipped
O1623,C9999,P049,4,2023-06-18,,pending
O1624,C0179,P004,1,01/02/2023,,delivered
O1625,C0052,P016,1,22-Feb-2023,,Shipped
O1626,C0057,P007,2,11-Mar-2023,44.77,Cancelled
O1627,C0049,P040,0,02/01/2023,178.89,Cancelled
O1628,C0081,P001,1,2023-01-03,229.98,pending
O1629,C0078,P050,1,05/06/2023,635.1,Shipped
O1630,C0154,P021,2,28-Mar-2023,511.93,pending
O1631,C9999,P022,4,2023-05-23,516.07,shipped
O1632,C0006,P040,2,01/05/2023,608.22,pending
O1633,C0076,P013,1,04/24/2023,582.99,shipped
O1634,C0072,P021,5,08-Jan-2023,337.77,SHIPPED
O1635,C0088,P016,2,04/17/2023,560.06,shipped
O1636,C9999,P041,1,2023-02-05,51.16,shipped
O1637,C0152,P036,2,2023-02-24,346.73,shipped
O1638,C0109,P012,5,04/03/2023,512.13,pending
O1639,C0097,P011,5,04/01/2023,610.66,pending
O1640,C0022,P049,5,04/10/2023,584.05,SHIPPED
O1641,C0097,P036,2,01-Jan-2023,164.62,Cancelled
O1642,C0186,P024,4,2023-06-19,304.78,pending
O1643,C0010,P008,2,12-Jun-2023,766.11,Cancelled
O1644,C0126,P041,4,01/27/2023,591.17,Cancelled
O1645,C9999,P044,2,08-Mar-2023,369.82,Pending
O1646,C9999,P011,4,05/07/2023,473.07,shipped
O1647,C0110,P017,5,25-Apr-2023,312.4,delivered
O1648,C0023,P007,3,13-Jun-2023,222.53,SHIPPED
O1649,C0002,P999,1,03/24/2023,340.09,shipped
O1650,C0046,P024,4,2023-02-06,759.3,Shipped
O1651,C0192,P012,4,2023-06-06,,SHIPPED
O1652,C0022,P025,1,2023-01-01,387.54,SHIPPED
O1653,C0193,P001,1,05/17/2023,,pending
O1654,C0122,P049,3,12-Feb-2023,281.03,pending
O1655,C0097,P040,3,2023-04-24,12.44,Shipped
O1656,C0155,P008,2,04/17/2023,498.5,Cancelled
O1657,C0049,P001,3,11-Jun-2023,,pending
O1658,C0060,P039,1,22-Apr-2023,751.88,Shipped
O1659,C0188,P025,2,2023-06-17,702.22,shipped
O1660,C0128,P006,5,16-Jan-2023,378.77,Pending
O1661,C0062,P016,0,03/13/2023,,shipped
O1662,C0185,P017,1,03-Apr-2023,738.96,SHIPPED
O1663,C0058,P037,3,21-Apr-2023,576.78,delivered
O1664,C0144,P028,1,07-May-2023,97.99,Shipped
O1665,C0147,P024,4,05/07/2023,,pending
O1666,C0082,P050,2,01-Apr-2023,485.28,delivered
O1667,C0118,P021,2,24-Feb-2023,370.07,delivered
O1668,C0180,P003,1,2023-06-27,679.66,pending
O1669,C0075,P046,3,23-Feb-2023,576.25,Shipped
O1670,C0199,P012,3,01/18/2023,530.81,SHIPPED
O1671,C0109,P044,4,07-Jun-2023,427.0,delivered
O1672,C0141,P026,5,15-Mar-2023,52.76,shipped
O1673,C0148,P009,2,06/01/2023,645.44,Cancelled
O1674,C0148,P007,2,2023-02-02,786.33,SHIPPED
O1675,C0122,P012,5,06/24/2023,478.78,shipped
O1676,C0009,P008,5,26-Jun-2023,525.71,Cancelled
O1677,C0023,P050,4,2023-01-04,526.02,Shipped
O1678,C0126,P042,1,2023-06-24,790.01,delivered
O1679,C0152,P012,4,28-Jun-2023,108.94,shipped
O1680,C9999,P045,5,18-May-2023,,delivered
O1681,C0167,P008,1,05/15/2023,483.29,Shipped
O1682,C0011,P009,1,01/17/2023,,SHIPPED
O1683,C0140,P011,1,22-Mar-2023,46.47,pending
O1684,C0036,P037,3,2023-06-27,413.37,shipped
O1685,C0010,P013,2,2023-03-09,485.69,Cancelled
O1686,C0160,P028,4,03/22/2023,139.02,Cancelled
O1687,C0037,P035,3,19-Mar-2023,560.47,Cancelled
O1688,C0131,P039,3,2023-05-08,,SHIPPED
O1689,C0032,P035,1,2023-03-05,80.29,SHIPPED
O1690,C0003,P007,4,05/24/2023,,Pending
O1691,C0126,P007,3,02/11/2023,489.9,shipped
O1692,C0089,P048,5,2023-02-09,681.21,Cancelled
O1693,C0132,P046,4,12-Jun-2023,221.22,delivered
O1694,C0064,P044,2,03/09/2023,289.66,Pending
O1695,C0184,P015,3,03-Jan-2023,,shipped
O1696,C0024,P011,3,22-Apr-2023,399.35,Cancelled
O1697,C0035,P031,5,01-Jun-2023,330.32,pending
O1698,C0180,P035,5,22-Feb-2023,43.46,shipped
O1699,C0045,P005,3,03/04/2023,343.95,Cancelled
O1700,C0064,P035,3,21-Jun-2023,241.9,pending
O1701,C0056,P020,5,05/28/2023,37.99,Shipped
O1702,C0092,P001,0,2023-04-12,286.28,Shipped
O1703,C0111,P032,2,2023-06-09,,pending
O1704,C0102,P024,2,06/27/2023,222.89,shipped
O1705,C0036,P999,0,04/24/2023,,Shipped
O1706,C0042,P043,0,2023-06-23,396.36,SHIPPED
O1707,C0193,P049,-1,02/05/2023,766.57,Pending
O1708,C0004,P050,3,04/10/2023,,pending
O1709,C0022,P049,5,2023-03-23,,Cancelled
O1710,C0110,P013,1,21-May-2023,406.84,shipped
O1711,C0059,P008,2,2023-01-28,346.78,pending
O1712,C0105,P034,2,2023-04-21,,SHIPPED
O1713,C0029,P018,4,02-Jan-2023,717.13,Cancelled
O1714,C0083,P014,0,03/11/2023,156.02,Shipped
O1715,C9999,P043,2,17-May-2023,595.62,SHIPPED
O1716,C0061,P042,1,02-Jan-2023,113.08,Cancelled
O1717,C0049,P013,1,2023-04-25,499.02,Pending
O1718,C0185,P010,5,05/12/2023,714.35,pending
O1719,C0162,P046,4,06-Jan-2023,745.75,SHIPPED
O1720,C0179,P009,1,16-Apr-2023,558.1,Pending
O1721,C0132,P005,4,2023-02-06,318.3,shipped
O1722,C0147,P999,5,2023-03-28,569.13,SHIPPED
O1723,C0182,P018,1,03/05/2023,240.56,delivered
O1724,C0014,P042,2,05/12/2023,11.11,Shipped
O1725,C0181,P036,5,01/27/2023,788.36,shipped
O1726,C0188,P018,5,04-May-2023,695.71,Cancelled
O1727,C0177,P025,5,07-Mar-2023,655.31,Cancelled
O1728,C0193,P026,4,2023-02-15,,delivered
O1729,C0046,P013,2,02/27/2023,26.63,Cancelled
O1730,C0156,P013,2,2023-06-17,519.64,Cancelled
O1731,C0193,P001,0,2023-01-05,20.71,delivered
O1732,C0022,P018,1,05/24/2023,17.42,delivered
O1733,C0182,P006,5,2023-04-05,654.22,Shipped
O1734,C0140,P045,1,05/27/2023,91.22,shipped
O1735,C9999,P015,2,13-Jun-2023,236.61,Cancelled
O1736,C0029,P032,1,03/04/2023,,Shipped
O1737,C0012,P039,3,06/22/2023,546.75,Pending
O1738,C0074,P023,4,2023-06-26,746.98,delivered
O1739,C0001,P010,2,2023-04-27,579.86,Shipped
O1740,C0148,P028,1,03/11/2023,110.75,pending
O1741,C0124,P045,-1,14-Apr-2023,755.78,pending
O1742,C0138,P035,2,25-May-2023,468.96,delivered
O1743,C0192,P015,1,2023-04-05,681.97,Shipped
O1744,C0090,P024,2,2023-04-08,123.87,delivered
O1745,C0058,P004,2,02-Mar-2023,30.81,Shipped
O1746,C0170,P038,2,01-Jan-2023,,delivered
O1747,C0107,P010,2,04/24/2023,561.87,pending
O1748,C9999,P045,1,2023-05-06,35.37,pending
O1749,C0109,P044,3,04/06/2023,406.48,Shipped
O1750,C0134,P025,2,18-Jun-2023,54.24,delivered
O1751,C0020,P045,4,2023-06-14,140.21,SHIPPED
O1752,C0028,P007,3,07-Jan-2023,232.94,Shipped
O1753,C0194,P020,1,01/19/2023,77.18,Shipped
O1754,C0013,P021,3,03/25/2023,767.4,Cancelled
O1755,C0092,P009,4,01-Feb-2023,407.83,delivered
O1756,C0098,P031,3,03-Jun-2023,,shipped
O1757,C0056,P044,2,21-May-2023,406.28,delivered
O1758,C0088,P029,3,25-Jun-2023,,pending
O1759,C0062,P014,2,01/05/2023,,Pending
O1760,C0023,P032,3,2023-01-03,231.29,Cancelled
O1761,C0198,P030,3,01/19/2023,359.22,Shipped
O1762,C0094,P019,2,2023-03-12,414.86,Cancelled
O1763,C0106,P033,1,23-Feb-2023,518.65,Shipped
O1764,C0040,P007,4,06/03/2023,186.21,pending
O1765,C0120,P042,1,04/25/2023,588.1,shipped
O1766,C0103,P022,5,2023-03-15,564.81,Pending
O1767,C0040,P031,5,03/26/2023,484.85,pending
O1768,C0055,P999,4,01/09/2023,,Shipped
O1769,C0077,P046,2,01/14/2023,214.96,delivered
O1770,C0077,P011,4,06/14/2023,554.18,Cancelled
O1771,C0147,P025,5,11-Feb-2023,580.95,delivered
O1772,C0188,P048,1,04-Mar-2023,,pending
O1773,C0068,P034,2,07-Jan-2023,514.74,shipped
O1774,C0108,P045,4,2023-06-19,175.71,SHIPPED
O1775,C0094,P002,1,04/12/2023,522.64,delivered
O1776,C0139,P028,1,2023-05-20,372.47,Pending
O1777,C0112,P025,4,2023-01-03,564.65,Shipped
O1778,C0167,P002,4,15-Jun-2023,502.82,Pending
O1779,C0009,P043,2,04/04/2023,,delivered
O1780,C0119,P027,4,09-Mar-2023,305.97,SHIPPED
O1781,C0079,P999,4,27-May-2023,30.73,Pending
O1782,C0082,P022,4,2023-06-13,779.06,delivered
O1783,C0148,P028,2,04-Feb-2023,261.32,delivered
O1784,C0033,P033,4,05/06/2023,505.58,shipped
O1785,C9999,P999,5,01/19/2023,498.3,Shipped
O1786,C0191,P047,3,2023-02-18,525.49,Cancelled
O1787,C0200,P025,3,2023-05-28,,Shipped
O1788,C0118,P039,3,2023-03-27,83.29,pending
O1789,C0026,P032,4,11-Apr-2023,70.29,pending
O1790,C0042,P012,5,03/12/2023,,Pending
O1791,C9999,P035,3,17-Jan-2023,,delivered
O1792,C0040,P014,2,06/05/2023,,SHIPPED
O1793,C0124,P013,5,04/17/2023,378.96,shipped
O1794,C0065,P012,3,2023-05-10,91.29,delivered
O1795,C0053,P047,4,01/20/2023,224.62,pending
O1796,C0052,P037,1,03/19/2023,712.67,SHIPPED
O1797,C0155,P042,4,2023-02-12,152.12,Shipped
O1798,C0056,P043,0,03/07/2023,,Pending
O1799,C0083,P015,5,20-Jun-2023,181.8,Shipped
O1800,C0147,P042,3,2023-04-16,,SHIPPED
O1801,C0108,P008,3,21-Jan-2023,,Shipped
O1802,C0119,P019,1,2023-06-01,,pending
O1803,C0025,P027,3,05/02/2023,449.6,SHIPPED
O1804,C0179,P030,1,2023-02-02,,shipped
O1805,C0027,P021,2,27-Mar-2023,161.02,Shipped
O1806,C0177,P004,1,06/20/2023,250.39,SHIPPED
O1807,C0179,P011,0,04/21/2023,690.9,Cancelled
O1808,C0032,P034,4,02/03/2023,264.31,delivered
O1809,C0076,P046,2,01/03/2023,590.86,Shipped
O1810,C0055,P001,4,25-May-2023,92.58,Pending
O1811,C0081,P049,2,03/13/2023,,delivered
O1812,C0159,P033,1,2023-05-21,139.72,shipped
O1813,C0119,P007,4,04/12/2023,32.58,Shipped
O1814,C0141,P006,4,2023-03-12,,Shipped
O1815,C0167,P025,3,16-May-2023,149.55,pending
O1816,C0028,P044,1,2023-03-08,,Pending
O1817,C0026,P018,4,06/09/2023,90.03,shipped
O1818,C0044,P014,5,06/20/2023,12.45,Cancelled
O1819,C0079,P045,1,01/22/2023,272.4,pending
O1820,C0086,P002,1,16-Mar-2023,,Shipped
O1821,C0126,P016,1,2023-05-17,792.43,delivered
O1822,C0038,P050,3,03/22/2023,590.5,SHIPPED
O1823,C9999,P030,3,2023-05-16,621.88,SHIPPED
O1824,C0176,P999,4,2023-04-01,,Pending
O1825,C0190,P045,1,21-Mar-2023,764.3,Pending
O1826,C0116,P034,3,2023-03-10,318.91,Shipped
O1827,C0149,P034,1,2023-03-10,369.47,Shipped
O1828,C0128,P044,5,03/16/2023,502.8,Shipped
O1829,C0076,P001,0,2023-03-22,,Shipped
O1830,C0065,P009,5,01/23/2023,617.42,shipped
O1831,C0188,P013,3,06/21/2023,383.81,pending
O1832,C0103,P007,5,26-Mar-2023,455.49,shipped
O1833,C0175,P050,5,15-Jun-2023,250.95,shipped
O1834,C0097,P028,3,03/14/2023,551.28,pending
O1835,C9999,P030,4,19-Feb-2023,121.06,SHIPPED
O1836,C0033,P040,3,06/01/2023,,delivered
O1837,C0196,P034,1,05/04/2023,,Pending
O1838,C0124,P045,5,2023-02-17,,Pending
O1839,C0190,P032,2,01/26/2023,255.6,Pending
O1840,C0177,P999,5,2023-01-16,420.66,delivered
O1841,C0130,P029,3,09-May-2023,786.33,Cancelled
O1842,C0113,P043,1,17-Feb-2023,656.65,Cancelled
O1843,C0140,P013,1,13-Apr-2023,399.44,delivered
O1844,C0028,P030,1,2023-05-10,104.9,Cancelled
O1845,C0167,P043,3,2023-03-01,379.65,SHIPPED
O1846,C0129,P033,5,21-Mar-2023,59.58,Pending
O1847,C0087,P030,3,27-Jan-2023,530.17,pending
O1848,C0097,P031,5,19-Mar-2023,,SHIPPED
O1849,C0150,P040,1,16-Jan-2023,,pending
O1850,C0083,P049,0,04/25/2023,705.8,Shipped
O1851,C0016,P040,1,01/06/2023,305.71,Shipped
O1852,C0179,P029,5,2023-06-10,164.62,shipped
O1853,C0190,P011,2,2023-01-07,29.15,delivered
O1854,C0036,P001,5,21-Jun-2023,279.16,pending
O1855,C0049,P014,3,01/15/2023,720.81,Cancelled
O1856,C0097,P005,5,05/18/2023,103.16,Shipped
O1857,C0058,P019,3,18-Jan-2023,698.46,shipped
O1858,C0133,P040,1,2023-03-21,714.53,Shipped
O1859,C0087,P027,-1,2023-06-02,442.2,pending
O1860,C0019,P037,1,2023-06-20,65.9,Pending
O1861,C0123,P009,1,2023-04-10,187.94,Shipped
O1862,C0015,P002,5,01/18/2023,309.72,Shipped
O1863,C0100,P050,4,05/12/2023,,shipped
O1864,C0088,P028,1,2023-05-19,189.43,delivered
O1865,C0004,P047,0,20-Mar-2023,,shipped
O1866,C0075,P009,1,16-Feb-2023,70.34,Cancelled
O1867,C0092,P015,3,05/09/2023,241.22,Cancelled
O1868,C0139,P033,4,05-Feb-2023,501.28,shipped
O1869,C0079,P048,2,2023-04-04,195.73,pending
O1870,C0009,P018,1,01/28/2023,685.11,pending
O1871,C0114,P003,4,01-Mar-2023,,delivered
O1872,C0087,P017,1,26-Apr-2023,665.1,Cancelled
O1873,C0193,P004,3,24-May-2023,751.0,delivered
O1874,C0133,P017,-1,2023-03-03,21.99,delivered
O1875,C0139,P019,5,26-Jun-2023,222.31,Shipped
O1876,C0032,P020,3,2023-01-15,,SHIPPED
O1877,C0123,P041,1,2023-05-11,72.84,pending
O1878,C0047,P017,0,2023-05-21,,shipped
O1879,C9999,P042,4,01/23/2023,43.14,SHIPPED
O1880,C0005,P044,5,01/17/2023,484.46,Shipped
O1881,C0131,P005,3,2023-04-10,,Shipped
O1882,C0084,P039,4,2023-03-20,306.03,shipped
O1883,C0095,P003,5,23-May-2023,491.14,Pending
O1884,C0149,P046,5,2023-06-03,583.75,shipped
O1885,C0145,P033,4,01/20/2023,105.78,Cancelled
O1886,C0135,P034,5,03/08/2023,202.78,SHIPPED
O1887,C0192,P008,4,03/21/2023,288.07,Pending
O1888,C0059,P029,2,19-Jun-2023,203.51,shipped
O1889,C0156,P017,1,16-May-2023,342.61,delivered
O1890,C0051,P999,1,2023-04-24,614.75,shipped
O1891,C9999,P028,-1,2023-04-12,694.84,pending
O1892,C0179,P036,3,04-May-2023,719.7,Shipped
O1893,C0019,P048,4,2023-04-23,595.15,Cancelled
O1894,C0047,P047,5,22-Mar-2023,717.52,pending
O1895,C0098,P021,5,2023-04-11,620.67,Pending
O1896,C0133,P034,4,02-Feb-2023,313.41,Cancelled
O1897,C0054,P028,5,03/09/2023,284.4,pending
O1898,C0058,P011,5,2023-02-04,740.37,Pending
O1899,C0131,P049,1,2023-01-16,436.47,SHIPPED
O1900,C0053,P019,4,23-Jan-2023,666.52,delivered
O1901,C0031,P029,1,2023-01-12,794.53,Cancelled
O1902,C0057,P047,3,23-Jan-2023,508.19,SHIPPED
O1903,C0010,P028,5,02-Jun-2023,674.73,Cancelled
O1904,C0003,P016,2,02/24/2023,219.58,SHIPPED
O1905,C0034,P013,5,16-Jan-2023,,Pending
O1906,C0054,P046,3,16-Mar-2023,508.51,Cancelled
O1907,C0047,P020,4,05/16/2023,507.72,Shipped
O1908,C0057,P008,3,2023-04-04,363.27,pending
O1909,C0082,P043,2,04/20/2023,392.15,Cancelled
O1910,C0061,P002,4,03/14/2023,619.72,delivered
O1911,C0114,P028,3,01/10/2023,182.97,pending
O1912,C0057,P037,1,2023-05-18,494.51,Cancelled
O1913,C0006,P025,3,05/07/2023,446.79,Pending
O1914,C0051,P011,2,07-Apr-2023,137.51,Cancelled
O1915,C9999,P999,0,02/10/2023,324.37,Shipped
O1916,C0059,P041,3,05-Apr-2023,652.27,SHIPPED
O1917,C0022,P005,4,04-Feb-2023,596.7,Pending
O1918,C0101,P013,3,2023-04-07,597.35,SHIPPED
O1919,C0168,P037,1,23-Mar-2023,331.0,Pending
O1920,C9999,P025,4,08-Apr-2023,612.53,Shipped
O1921,C0102,P050,0,2023-06-03,,Pending
O1922,C0044,P014,2,24-May-2023,328.52,delivered
O1923,C0060,P004,3,19-Jun-2023,,pending
O1924,C0002,P018,4,15-Mar-2023,257.28,pending
O1925,C0132,P036,1,2023-02-25,,shipped
O1926,C0134,P048,1,2023-05-16,345.1,Cancelled
O1927,C0141,P027,4,03/17/2023,578.75,Pending
O1928,C0096,P037,5,17-Mar-2023,644.22,SHIPPED
O1929,C0121,P030,2,2023-03-14,574.91,shipped
O1930,C0121,P999,2,02-Jan-2023,84.14,pending
O1931,C0153,P011,2,03/27/2023,21.16,Pending
O1932,C0187,P020,3,2023-05-05,516.86,Cancelled
O1933,C0056,P018,2,19-Mar-2023,473.98,Pending
O1934,C0071,P048,4,03-Feb-2023,12.11,shipped
O1935,C0037,P999,1,14-Apr-2023,51.23,pending
O1936,C0084,P020,5,10-Mar-2023,621.4,SHIPPED
O1937,C0136,P006,2,04/18/2023,668.55,pending
O1938,C0178,P017,4,25-Apr-2023,150.63,SHIPPED
O1939,C0187,P028,2,01/07/2023,151.41,SHIPPED
O1940,C9999,P013,1,01/20/2023,733.49,Shipped
O1941,C0166,P018,3,28-Jan-2023,55.21,pending
O1942,C0156,P041,5,05-Jun-2023,,Cancelled
O1943,C0046,P009,1,28-Jan-2023,,SHIPPED
O1944,C0050,P999,3,12-Jun-2023,143.68,Shipped
O1945,C0171,P026,1,2023-06-09,661.79,shipped
O1946,C0114,P003,5,01/10/2023,511.89,Pending
O1947,C0090,P008,1,06-Jan-2023,,Shipped
O1948,C0048,P021,2,2023-01-24,181.85,SHIPPED
O1949,C0175,P042,2,05-Mar-2023,309.66,SHIPPED
O1950,C0106,P015,2,03/03/2023,243.0,SHIPPED
O1951,C0149,P024,4,2023-05-13,552.76,Pending
O1952,C0146,P014,3,06/26/2023,562.73,Shipped
O1953,C0132,P050,3,2023-02-16,101.09,pending
O1954,C0151,P021,5,2023-03-28,,shipped
O1955,C0108,P031,1,2023-05-06,292.82,pending
O1956,C0158,P030,4,05/11/2023,202.44,Cancelled
O1957,C0103,P020,2,04/14/2023,721.68,Pending
O1958,C9999,P038,3,2023-02-19,772.54,shipped
O1959,C0170,P022,1,2023-04-13,615.0,pending
O1960,C0001,P043,3,03-Apr-2023,155.83,shipped
O1961,C0040,P044,1,13-Jun-2023,282.32,shipped
O1962,C0121,P043,2,02/13/2023,,SHIPPED
O1963,C0173,P047,5,2023-05-01,395.76,Pending
O1964,C0046,P050,5,2023-01-21,492.35,shipped
O1965,C0128,P013,1,03/10/2023,526.7,Cancelled
O1966,C0124,P003,2,2023-04-26,549.05,SHIPPED
O1967,C0176,P047,1,2023-06-15,111.7,pending
O1968,C0168,P043,3,04/17/2023,,delivered
O1969,C0122,P046,0,28-Apr-2023,151.28,Shipped
O1970,C0039,P001,5,2023-04-14,416.77,pending
O1971,C0073,P003,3,11-Apr-2023,483.47,SHIPPED
O1972,C0197,P002,3,2023-01-20,362.95,SHIPPED
O1973,C0188,P003,2,06/16/2023,84.71,SHIPPED
O1974,C0089,P030,5,05-Jan-2023,42.11,Cancelled
O1975,C0164,P007,1,2023-04-01,513.03,Cancelled
O1976,C0066,P047,4,20-Mar-2023,636.98,Pending
O1977,C0063,P045,4,2023-06-25,749.03,SHIPPED
O1978,C0129,P043,2,01/26/2023,225.42,Cancelled
O1979,C0034,P018,3,03-Feb-2023,187.61,SHIPPED
O1980,C0187,P046,4,05/01/2023,269.71,SHIPPED
O1981,C0082,P023,4,2023-03-13,561.2,Cancelled
O1982,C0147,P006,3,03/10/2023,600.93,pending
O1983,C9999,P030,2,01/25/2023,456.27,Pending
O1984,C0191,P032,-1,2023-01-13,489.63,shipped
